image_names;type;xmin;ymin;xmax;ymax
IMG_7137.JPG;bullet;1120;1388;1198;1473
IMG_7138.JPG;bullet;1723;1622;1815;1723
IMG_7138.JPG;bullet;1680;748;1762;844
IMG_7138.JPG;bullet;59;1142;141;1234
IMG_7139.JPG;bullet;664;980;755;1080
IMG_7139.JPG;bullet;1052;444;1150;539
IMG_7139.JPG;bullet;1066;868;1147;949
IMG_7139.JPG;bullet;1366;701;1454;799
IMG_7139.JPG;bullet;1460;834;1546;918
IMG_7140.JPG;bullet;1482;1419;1567;1511
IMG_7140.JPG;bullet;1737;888;1817;973
IMG_7140.JPG;bullet;1697;2250;1789;2326
IMG_7140.JPG;bullet;2060;2545;2147;2632
IMG_7140.JPG;bullet;1324;3557;1428;3651
IMG_7141.JPG;bullet;204;713;279;798
IMG_7141.JPG;bullet;851;978;917;1053
IMG_7142.JPG;bullet;839;986;909;1063
IMG_7142.JPG;bullet;197;717;281;806
IMG_7143.JPG;bullet;1414;1046;1496;1130
IMG_7143.JPG;bullet;1501;1834;1585;1932
IMG_7143.JPG;bullet;1874;1822;1972;1895
IMG_7143.JPG;bullet;2237;2171;2328;2262
IMG_7143.JPG;bullet;1123;2204;1224;2286
IMG_7144.JPG;bullet;1433;1429;1534;1509
IMG_7144.JPG;bullet;1574;1525;1675;1610
IMG_7144.JPG;bullet;2284;1631;2369;1730
IMG_7144.JPG;bullet;1220;2089;1302;2183
IMG_7144.JPG;bullet;1739;717;1833;797
IMG_7145.JPG;bullet;536;1258;608;1339
IMG_7145.JPG;bullet;397;1534;474;1613
IMG_7145.JPG;bullet;179;1420;265;1506
IMG_7145.JPG;bullet;914;2689;1000;2779
IMG_7146.JPG;bullet;1709;2024;1786;2103
IMG_7148.JPG;bullet;986;512;1059;597
IMG_7148.JPG;bullet;1615;643;1704;725
IMG_7148.JPG;bullet;1423;864;1491;956
IMG_7148.JPG;bullet;1319;934;1389;1011
IMG_7148.JPG;bullet;1085;833;1165;908
IMG_7149.JPG;bullet;2356;2513;2442;2599
IMG_7149.JPG;bullet;2152;2040;2242;2133
IMG_7149.JPG;bullet;1793;2004;1900;2094
IMG_7149.JPG;bullet;1985;1814;2075;1907
IMG_7149.JPG;bullet;980;1828;1061;1918
IMG_7150.JPG;bullet;1806;1985;1903;2072
IMG_7150.JPG;bullet;1310;2348;1395;2438
IMG_7150.JPG;bullet;1251;2573;1334;2670
IMG_7150.JPG;bullet;1468;2570;1546;2667
IMG_7150.JPG;bullet;1482;2766;1567;2856
IMG_7151.JPG;bullet;2273;2195;2379;2284
IMG_7151.JPG;bullet;1769;3195;1889;3303
IMG_7152.JPG;bullet;1245;1438;1339;1518
IMG_7152.JPG;bullet;1174;1717;1273;1788
IMG_7152.JPG;bullet;645;2200;732;2289
IMG_7152.JPG;bullet;722;2576;816;2651
IMG_7152.JPG;bullet;706;1624;805;1692
IMG_7153.JPG;bullet;1123;293;1211;378
IMG_7153.JPG;bullet;1171;129;1254;207
IMG_7153.JPG;bullet;1886;196;1981;288
IMG_7155.JPG;bullet;1617;2140;1716;2236
IMG_7155.JPG;bullet;1262;2691;1356;2797
IMG_7155.JPG;bullet;235;572;331;668
IMG_7157.JPG;bullet;1615;265;1699;360
IMG_7158.JPG;bullet;1134;1844;1222;1923
IMG_7158.JPG;bullet;1287;2060;1377;2153
IMG_7158.JPG;bullet;406;1846;487;1941
IMG_7158.JPG;bullet;954;2698;1049;2795
IMG_7158.JPG;bullet;881;2897;969;2981
IMG_7159.JPG;bullet;1590;729;1672;804
IMG_7159.JPG;bullet;1632;1308;1705;1390
IMG_7159.JPG;bullet;1150;1745;1232;1827
IMG_7159.JPG;bullet;1350;2312;1432;2411
IMG_7161.JPG;bullet;1724;1296;1821;1388
IMG_7161.JPG;bullet;1566;2210;1661;2298
IMG_7161.JPG;bullet;643;1945;738;2042
IMG_7162.JPG;bullet;603;800;702;897
IMG_7162.JPG;bullet;2559;932;2653;1017
IMG_7162.JPG;bullet;2058;2531;2150;2620
IMG_7162.JPG;bullet;1483;2272;1584;2359
IMG_7162.JPG;bullet;200;2621;285;2713
IMG_7163.JPG;bullet;355;719;432;810
IMG_7163.JPG;bullet;48;2146;144;2228
IMG_7163.JPG;bullet;700;3624;801;3715
IMG_7163.JPG;bullet;2;2276;79;2389
IMG_7164.JPG;bullet;1235;2180;1320;2262
IMG_7164.JPG;bullet;921;1953;1003;2026
IMG_7164.JPG;bullet;803;2714;907;2806
IMG_7164.JPG;bullet;869;2910;966;2995
IMG_7164.JPG;bullet;1315;3237;1416;3329
IMG_7165.JPG;bullet;1012;2060;1114;2143
IMG_7165.JPG;bullet;1417;2207;1512;2293
IMG_7165.JPG;bullet;1944;3438;2068;3526
IMG_7167.JPG;bullet;1288;2114;1387;2206
IMG_7167.JPG;bullet;1038;2284;1132;2374
IMG_7167.JPG;bullet;880;2131;963;2223
IMG_7167.JPG;bullet;1163;2761;1272;2862
IMG_7167.JPG;bullet;1076;1416;1161;1513
IMG_7169.JPG;bullet;1223;1852;1323;1938
IMG_7169.JPG;bullet;1341;2161;1436;2237
IMG_7169.JPG;bullet;1395;2333;1486;2428
IMG_7169.JPG;bullet;1262;2318;1360;2404
IMG_7169.JPG;bullet;971;3008;1069;3108
IMG_7171.JPG;bullet;1882;1917;1970;2000
IMG_7171.JPG;bullet;1960;2464;2064;2561
IMG_7171.JPG;bullet;1557;2704;1659;2799
IMG_7171.JPG;bullet;2297;2519;2399;2609
IMG_7172.JPG;bullet;2241;1795;2340;1887
IMG_7172.JPG;bullet;2612;2246;2690;2355
IMG_7172.JPG;bullet;1904;2142;2017;2232
IMG_7172.JPG;bullet;1285;3496;1401;3581
IMG_7172.JPG;bullet;1493;3595;1599;3666
IMG_7173.JPG;bullet;1619;2018;1728;2115
IMG_7173.JPG;bullet;560;1897;645;1961
IMG_7173.JPG;bullet;1533;2670;1658;2750
IMG_7173.JPG;bullet;2098;1765;2188;1850
IMG_7176.JPG;bullet;1345;2329;1452;2431
IMG_7176.JPG;bullet;1055;1826;1138;1914
IMG_7176.JPG;bullet;1604;2733;1689;2828
IMG_7176.JPG;bullet;2069;2747;2171;2825
IMG_7177.JPG;bullet;1148;1778;1216;1854
IMG_7177.JPG;bullet;1178;2061;1244;2125
IMG_7177.JPG;bullet;1331;2244;1395;2320
IMG_7177.JPG;bullet;1369;2325;1468;2403
IMG_7177.JPG;bullet;1682;2402;1758;2475
IMG_7178.JPG;bullet;1233;1339;1306;1421
IMG_7178.JPG;bullet;442;1911;533;1989
IMG_7178.JPG;bullet;842;1958;934;2027
IMG_7182.JPG;bullet;383;1503;463;1580
IMG_7182.JPG;bullet;1204;1885;1312;1960
IMG_7182.JPG;bullet;1214;2746;1291;2821
IMG_7182.JPG;bullet;1607;2382;1692;2460
IMG_7182.JPG;bullet;1940;3161;2044;3241
IMG_7184.JPG;bullet;53;3035;125;3121
IMG_7184.JPG;bullet;822;3384;917;3475
IMG_7187.JPG;bullet;1364;1642;1448;1722
IMG_7187.JPG;bullet;1414;1774;1494;1869
IMG_7187.JPG;bullet;993;1743;1086;1808
IMG_7187.JPG;bullet;1690;955;1791;1025
IMG_7187.JPG;bullet;1528;2618;1619;2707
IMG_7188.JPG;bullet;1039;640;1124;718
IMG_7188.JPG;bullet;1215;806;1300;878
IMG_7188.JPG;bullet;884;874;977;952
IMG_7188.JPG;bullet;854;1325;937;1399
IMG_7190.JPG;bullet;1759;1717;1843;1799
IMG_7190.JPG;bullet;1276;2385;1366;2463
IMG_7190.JPG;bullet;752;2141;842;2229
IMG_7190.JPG;bullet;325;2893;413;2971
IMG_7190.JPG;bullet;1239;2897;1327;2987
IMG_7193.JPG;bullet;1749;1403;1827;1481
IMG_7193.JPG;bullet;2042;1707;2118;1793
IMG_7193.JPG;bullet;1607;1980;1687;2073
IMG_7193.JPG;bullet;1555;2419;1637;2508
IMG_7194.JPG;bullet;1169;1196;1258;1272
IMG_7194.JPG;bullet;1315;1450;1395;1537
IMG_7194.JPG;bullet;970;1436;1044;1519
IMG_7195.JPG;bullet;318;2072;403;2159
IMG_7195.JPG;bullet;1505;2507;1595;2597
IMG_7195.JPG;bullet;1402;2937;1487;3024
IMG_7197.JPG;bullet;1353;517;1437;596
IMG_7197.JPG;bullet;903;644;978;721
IMG_7197.JPG;bullet;1231;976;1322;1055
IMG_7197.JPG;bullet;1242;1578;1326;1662
IMG_7197.JPG;bullet;1308;1778;1378;1857
IMG_7198.JPG;bullet;971;2008;1049;2088
IMG_7198.JPG;bullet;1293;2340;1377;2416
IMG_7198.JPG;bullet;1293;2468;1373;2556
IMG_7198.JPG;bullet;2043;2289;2127;2365
IMG_7198.JPG;bullet;1541;2813;1623;2908
IMG_7199.JPG;bullet;1680;1515;1752;1605
IMG_7199.JPG;bullet;1517;1733;1601;1817
IMG_7199.JPG;bullet;1718;2280;1802;2366
IMG_7199.JPG;bullet;1555;2914;1641;2998
IMG_7199.JPG;bullet;1750;3291;1836;3379
IMG_7200.JPG;bullet;1320;164;1395;237
IMG_7201.JPG;bullet;1171;829;1257;920
IMG_7201.JPG;bullet;1118;727;1188;802
IMG_7201.JPG;bullet;975;1157;1075;1234
IMG_7201.JPG;bullet;1496;1396;1578;1478
IMG_7201.JPG;bullet;1130;2048;1228;2128
IMG_7202.JPG;bullet;1894;1164;1976;1242
IMG_7202.JPG;bullet;1589;1461;1669;1528
IMG_7202.JPG;bullet;1328;1341;1395;1423
IMG_7202.JPG;bullet;1238;1387;1324;1469
IMG_7202.JPG;bullet;1164;1804;1248;1882
IMG_7203.JPG;bullet;1166;2060;1260;2156
IMG_7203.JPG;bullet;1551;1672;1636;1739
IMG_7203.JPG;bullet;484;2960;569;3045
IMG_7204.JPG;bullet;961;1415;1061;1497
IMG_7204.JPG;bullet;922;1877;1038;1968
IMG_7204.JPG;bullet;1277;2104;1393;2220
IMG_7204.JPG;bullet;736;2381;838;2474
IMG_7207.JPG;bullet;1142;1927;1237;2008
IMG_7207.JPG;bullet;1761;1895;1852;1990
IMG_7207.JPG;bullet;1946;1632;2031;1721
IMG_7207.JPG;bullet;1765;2162;1852;2260
IMG_7207.JPG;bullet;1498;2186;1583;2265
IMG_7208.JPG;bullet;948;1011;1040;1103
IMG_7208.JPG;bullet;1217;2401;1304;2488
IMG_7208.JPG;bullet;1033;2414;1109;2508
IMG_7208.JPG;bullet;823;2672;926;2757
IMG_7208.JPG;bullet;397;3253;489;3347
IMG_7209.JPG;bullet;1234;1399;1338;1490
IMG_7209.JPG;bullet;1004;1375;1108;1459
IMG_7209.JPG;bullet;1055;1636;1141;1707
IMG_7209.JPG;bullet;353;1384;432;1481
IMG_7209.JPG;bullet;1344;2030;1437;2123
IMG_7210.JPG;bullet;1360;1787;1471;1883
IMG_7210.JPG;bullet;944;2046;1033;2142
IMG_7210.JPG;bullet;1186;2364;1288;2435
IMG_7210.JPG;bullet;1465;2923;1558;3019
IMG_7211.JPG;bullet;1152;1061;1236;1150
IMG_7211.JPG;bullet;1673;717;1762;812
IMG_7211.JPG;bullet;1106;1333;1201;1413
IMG_7211.JPG;bullet;964;1515;1053;1604
IMG_7211.JPG;bullet;779;1570;857;1654
IMG_7212.JPG;bullet;822;898;905;983
IMG_7212.JPG;bullet;769;240;835;327
IMG_7212.JPG;bullet;898;1009;979;1088
IMG_7212.JPG;bullet;694;1184;779;1258
IMG_7212.JPG;bullet;505;1885;594;1972
IMG_7213.JPG;bullet;1301;1480;1396;1564
IMG_7213.JPG;bullet;1217;1755;1310;1833
IMG_7213.JPG;bullet;1163;2019;1261;2101
IMG_7213.JPG;bullet;1203;2119;1298;2192
IMG_7213.JPG;bullet;754;1469;845;1540
IMG_7219.JPG;bullet;1008;1070;1126;1154
IMG_7219.JPG;bullet;815;841;897;919
IMG_7219.JPG;bullet;67;2259;165;2341
IMG_7220.JPG;bullet;1102;1581;1191;1651
IMG_7220.JPG;bullet;121;3042;210;3123
IMG_7221.JPG;bullet;886;1871;975;1941
IMG_7221.JPG;bullet;974;2401;1078;2488
IMG_7221.JPG;bullet;511;1956;596;2048
IMG_7221.JPG;bullet;1359;3064;1459;3145
IMG_7221.JPG;bullet;371;3239;460;3309
IMG_7224.JPG;bullet;1456;1825;1540;1897
IMG_7224.JPG;bullet;1391;2062;1477;2141
IMG_7224.JPG;bullet;1452;2284;1531;2363
IMG_7224.JPG;bullet;1384;2413;1477;2501
IMG_7226.JPG;bullet;771;1658;858;1740
IMG_7226.JPG;bullet;1097;1758;1191;1838
IMG_7226.JPG;bullet;1654;2507;1763;2594
IMG_7226.JPG;bullet;2030;1106;2126;1190
IMG_7228.JPG;bullet;1306;1524;1384;1596
IMG_7228.JPG;bullet;863;1858;954;1947
IMG_7228.JPG;bullet;490;1761;592;1842
IMG_7228.JPG;bullet;734;1414;812;1490
IMG_7228.JPG;bullet;680;1252;773;1324
IMG_7229.JPG;bullet;1262;1609;1354;1688
IMG_7229.JPG;bullet;2136;1649;2222;1737
IMG_7229.JPG;bullet;1791;2607;1883;2697
IMG_7230.JPG;bullet;1318;1051;1397;1140
IMG_7230.JPG;bullet;1193;1367;1263;1437
IMG_7230.JPG;bullet;1210;1735;1301;1814
IMG_7230.JPG;bullet;1319;1874;1396;1944
IMG_7230.JPG;bullet;1501;2197;1580;2271
IMG_7231.JPG;bullet;1267;1349;1345;1427
IMG_7231.JPG;bullet;1035;1176;1124;1265
IMG_7231.JPG;bullet;883;1807;974;1896
IMG_7231.JPG;bullet;1294;1950;1387;2039
IMG_7231.JPG;bullet;2015;1678;2106;1764
IMG_7232.JPG;bullet;1099;1004;1190;1095
IMG_7232.JPG;bullet;957;908;1040;999
IMG_7232.JPG;bullet;927;1210;1003;1291
IMG_7232.JPG;bullet;1207;1562;1300;1628
IMG_7232.JPG;bullet;1538;1831;1644;1916
IMG_7233.JPG;bullet;1427;1679;1522;1757
IMG_7233.JPG;bullet;1304;1841;1374;1917
IMG_7233.JPG;bullet;1226;1930;1300;2021
IMG_7233.JPG;bullet;1074;2024;1159;2115
IMG_7233.JPG;bullet;1457;2459;1537;2544
IMG_7235.JPG;bullet;1002;591;1094;674
IMG_7235.JPG;bullet;1275;1482;1360;1554
IMG_7235.JPG;bullet;1089;1624;1191;1716
IMG_7235.JPG;bullet;742;1251;825;1347
IMG_7240.JPG;bullet;1362;1504;1459;1580
IMG_7240.JPG;bullet;1639;1508;1738;1578
IMG_7240.JPG;bullet;1401;2738;1527;2817
IMG_7240.JPG;bullet;373;2761;452;2851
IMG_7240.JPG;bullet;1948;3246;2033;3334
IMG_7244.JPG;bullet;1304;2015;1408;2098
IMG_7244.JPG;bullet;1421;2505;1512;2603
IMG_7247.JPG;bullet;1708;969;1770;1039
IMG_7247.JPG;bullet;1102;2013;1204;2096
IMG_7247.JPG;bullet;679;2194;781;2279
IMG_7247.JPG;bullet;988;2602;1082;2694
IMG_7247.JPG;bullet;1313;2641;1418;2722
IMG_7248.JPG;bullet;1982;1187;2072;1259
IMG_7248.JPG;bullet;1251;1332;1343;1404
IMG_7248.JPG;bullet;1273;1413;1363;1485
IMG_7248.JPG;bullet;848;1518;938;1597
IMG_7248.JPG;bullet;1439;2249;1531;2332
IMG_7249.JPG;bullet;1181;2433;1262;2516
IMG_7249.JPG;bullet;1511;2718;1610;2797
IMG_7249.JPG;bullet;1024;2788;1121;2858
IMG_7250.JPG;bullet;1378;2474;1457;2553
IMG_7250.JPG;bullet;1291;2462;1372;2551
IMG_7250.JPG;bullet;2152;2574;2241;2653
IMG_7250.JPG;bullet;1036;3082;1117;3163
IMG_7251.JPG;bullet;1142;1891;1242;1961
IMG_7251.JPG;bullet;991;1888;1091;1967
IMG_7251.JPG;bullet;1054;2015;1142;2099
IMG_7251.JPG;bullet;1343;2404;1431;2492
IMG_7251.JPG;bullet;1377;2544;1467;2628
IMG_7252.JPG;bullet;1521;2152;1607;2236
IMG_7252.JPG;bullet;1230;2381;1321;2478
IMG_7252.JPG;bullet;1092;2590;1180;2678
IMG_7252.JPG;bullet;1330;2660;1425;2746
IMG_7253.JPG;bullet;934;1920;1019;1992
IMG_7253.JPG;bullet;818;2174;905;2263
IMG_7253.JPG;bullet;1219;2052;1317;2128
IMG_7253.JPG;bullet;2255;3055;2357;3155
IMG_7256.JPG;bullet;946;233;1030;332
IMG_7256.JPG;bullet;2502;759;2590;865
IMG_7256.JPG;bullet;1518;1597;1615;1687
IMG_7256.JPG;bullet;1065;1622;1153;1697
IMG_7256.JPG;bullet;1446;2247;1556;2355
IMG_7258.JPG;bullet;333;429;420;523
IMG_7258.JPG;bullet;1324;1533;1420;1610
IMG_7258.JPG;bullet;1291;2090;1392;2184
IMG_7259.JPG;bullet;1348;1374;1448;1464
IMG_7259.JPG;bullet;896;1434;982;1518
IMG_7259.JPG;bullet;1035;2274;1125;2378
IMG_7259.JPG;bullet;1390;1046;1487;1150
IMG_7259.JPG;bullet;1476;1009;1550;1109
IMG_7260.JPG;bullet;65;3381;162;3471
IMG_7261.JPG;bullet;1855;2113;1954;2200
IMG_7261.JPG;bullet;2113;2451;2210;2527
IMG_7261.JPG;bullet;1648;2511;1761;2596
IMG_7261.JPG;bullet;1575;3019;1644;3111
IMG_7261.JPG;bullet;1435;3072;1532;3159
IMG_7262.JPG;bullet;2188;1612;2293;1686
IMG_7264.JPG;bullet;1107;1032;1200;1114
IMG_7264.JPG;bullet;1408;1123;1499;1198
IMG_7264.JPG;bullet;1607;1516;1703;1612
IMG_7264.JPG;bullet;1285;1595;1388;1681
IMG_7264.JPG;bullet;834;2060;930;2151
IMG_7265.JPG;bullet;1783;1031;1888;1119
IMG_7265.JPG;bullet;1560;1630;1660;1709
IMG_7265.JPG;bullet;1381;2037;1460;2114
IMG_7265.JPG;bullet;1362;1965;1443;2051
IMG_7266.JPG;bullet;1012;870;1110;942
IMG_7266.JPG;bullet;859;1401;945;1503
IMG_7266.JPG;bullet;747;1513;835;1601
IMG_7266.JPG;bullet;1105;2579;1207;2674
IMG_7266.JPG;bullet;391;954;493;1054
IMG_7267.JPG;bullet;1289;1896;1381;1979
IMG_7267.JPG;bullet;1379;2401;1476;2486
IMG_7267.JPG;bullet;731;2509;825;2601
IMG_7268.JPG;bullet;848;1456;929;1561
IMG_7268.JPG;bullet;657;2051;748;2137
IMG_7268.JPG;bullet;513;2218;597;2323
IMG_7268.JPG;bullet;423;2206;504;2308
IMG_7268.JPG;bullet;509;2608;611;2703
IMG_7269.JPG;bullet;852;385;952;476
IMG_7270.JPG;bullet;1082;1341;1185;1421
IMG_7270.JPG;bullet;715;1270;816;1362
IMG_7270.JPG;bullet;437;1188;545;1287
IMG_7270.JPG;bullet;755;1498;847;1592
IMG_7270.JPG;bullet;845;1340;946;1420
IMG_7272.JPG;bullet;1100;427;1177;497
IMG_7272.JPG;bullet;1086;532;1165;609
IMG_7273.JPG;bullet;1145;1332;1225;1421
IMG_7273.JPG;bullet;1558;1499;1656;1583
IMG_7273.JPG;bullet;1337;1550;1435;1637
IMG_7273.JPG;bullet;1264;1679;1351;1749
IMG_7273.JPG;bullet;1255;1597;1339;1681
IMG_7274.JPG;bullet;1154;1483;1250;1572
IMG_7274.JPG;bullet;1044;1810;1130;1903
IMG_7274.JPG;bullet;1137;2027;1240;2102
IMG_7274.JPG;bullet;528;2085;633;2176
IMG_7274.JPG;bullet;904;2830;1000;2921
IMG_7276.JPG;bullet;1092;1205;1201;1286
IMG_7276.JPG;bullet;1052;1627;1138;1690
IMG_7276.JPG;bullet;1059;1736;1149;1829
IMG_7276.JPG;bullet;786;2223;881;2318
IMG_7276.JPG;bullet;979;2640;1083;2744
IMG_7279.JPG;bullet;1443;1891;1525;1970
IMG_7279.JPG;bullet;1734;2128;1823;2219
IMG_7279.JPG;bullet;2138;2515;2234;2601
IMG_7279.JPG;bullet;1201;3003;1299;3082
IMG_7280.JPG;bullet;1317;2406;1412;2491
IMG_7280.JPG;bullet;1018;2422;1120;2510
IMG_7280.JPG;bullet;569;2565;659;2641
IMG_7280.JPG;bullet;342;2778;449;2880
IMG_7280.JPG;bullet;1132;3080;1236;3163
IMG_7282.JPG;bullet;1417;2171;1510;2253
IMG_7282.JPG;bullet;1309;2155;1400;2237
IMG_7282.JPG;bullet;1155;2584;1241;2663
IMG_7282.JPG;bullet;876;2544;955;2640
IMG_7282.JPG;bullet;631;2568;729;2659
IMG_7283.JPG;bullet;1718;1003;1805;1081
IMG_7283.JPG;bullet;1290;2345;1363;2413
IMG_7283.JPG;bullet;379;2672;471;2773
IMG_7283.JPG;bullet;712;3558;832;3633
IMG_7283.JPG;bullet;1152;1892;1248;1972
IMG_7284.JPG;bullet;1615;2365;1694;2444
IMG_7284.JPG;bullet;1933;2960;2017;3051
IMG_7284.JPG;bullet;1431;3513;1526;3592
IMG_7284.JPG;bullet;867;3304;946;3404
IMG_7284.JPG;bullet;488;3264;565;3355
IMG_7285.JPG;bullet;952;1063;1045;1156
IMG_7285.JPG;bullet;1191;1978;1274;2058
IMG_7285.JPG;bullet;1008;2317;1101;2400
IMG_7285.JPG;bullet;1098;2824;1189;2917
IMG_7286.JPG;bullet;1020;2811;1106;2896
IMG_7287.JPG;bullet;1239;1653;1321;1720
IMG_7287.JPG;bullet;1512;1921;1596;1999
IMG_7287.JPG;bullet;1289;2355;1378;2437
IMG_7287.JPG;bullet;801;2132;879;2216
IMG_7288.JPG;bullet;1081;899;1167;974
IMG_7288.JPG;bullet;1116;1077;1210;1154
IMG_7288.JPG;bullet;980;1103;1070;1180
IMG_7288.JPG;bullet;923;1434;1015;1509
IMG_7288.JPG;bullet;1943;2574;2037;2664
IMG_7290.JPG;bullet;1618;2904;1701;2978
IMG_7290.JPG;bullet;1203;3138;1299;3208
IMG_7290.JPG;bullet;2106;2653;2187;2740
IMG_7290.JPG;bullet;2397;2880;2484;2961
IMG_7290.JPG;bullet;1782;1791;1848;1865
IMG_7291.JPG;bullet;470;379;567;451
IMG_7291.JPG;bullet;800;18;891;98
IMG_7291.JPG;bullet;1362;2024;1475;2104
IMG_7292.JPG;bullet;1110;1071;1200;1155
IMG_7292.JPG;bullet;1249;1261;1335;1349
IMG_7292.JPG;bullet;1468;1389;1552;1462
IMG_7292.JPG;bullet;1457;1483;1545;1558
IMG_7292.JPG;bullet;1535;1749;1612;1828
IMG_7294.JPG;bullet;1447;1330;1540;1397
IMG_7294.JPG;bullet;826;1604;915;1667
IMG_7294.JPG;bullet;140;1950;220;2030
IMG_7294.JPG;bullet;878;2240;960;2322
IMG_7294.JPG;bullet;636;2861;729;2950
IMG_7295.JPG;bullet;1299;2716;1386;2795
