image_names;type;xmin;ymin;xmax;ymax
IMG_7297.JPG;bullet;710;867;797;943
IMG_7297.JPG;bullet;511;426;593;491
IMG_7297.JPG;bullet;522;222;622;302
IMG_7298.JPG;bullet;1398;1396;1478;1461
IMG_7298.JPG;bullet;1306;1457;1388;1541
IMG_7298.JPG;bullet;1419;1690;1503;1763
IMG_7298.JPG;bullet;1409;1946;1485;2017
IMG_7298.JPG;bullet;1324;2807;1402;2897
IMG_7299.JPG;bullet;991;2010;1066;2083
IMG_7299.JPG;bullet;1066;2146;1149;2215
IMG_7299.JPG;bullet;1162;2251;1256;2324
IMG_7299.JPG;bullet;790;2313;884;2392
IMG_7299.JPG;bullet;1017;2799;1107;2880
IMG_7300.JPG;bullet;1125;575;1216;642
IMG_7300.JPG;bullet;1291;756;1369;817
IMG_7300.JPG;bullet;987;623;1071;697
IMG_7300.JPG;bullet;314;548;405;617
IMG_7300.JPG;bullet;506;1207;588;1295
IMG_7301.JPG;bullet;1530;1882;1624;1951
IMG_7301.JPG;bullet;1856;2246;1926;2320
IMG_7301.JPG;bullet;1781;2220;1850;2304
IMG_7301.JPG;bullet;1800;2462;1884;2539
IMG_7301.JPG;bullet;1220;2632;1321;2707
IMG_7302.JPG;bullet;737;1253;831;1333
IMG_7302.JPG;bullet;1117;1300;1207;1380
IMG_7302.JPG;bullet;1126;1399;1214;1466
IMG_7302.JPG;bullet;1223;1451;1302;1535
IMG_7303.JPG;bullet;777;2633;851;2696
IMG_7303.JPG;bullet;570;2627;657;2695
IMG_7303.JPG;bullet;742;3161;844;3239
IMG_7303.JPG;bullet;1591;3233;1693;3320
IMG_7304.JPG;bullet;760;462;830;530
IMG_7304.JPG;bullet;2330;3354;2421;3431
IMG_7307.JPG;bullet;1292;2061;1390;2145
IMG_7307.JPG;bullet;1146;2172;1238;2260
IMG_7307.JPG;bullet;615;2146;701;2229
IMG_7307.JPG;bullet;632;2517;724;2594
IMG_7307.JPG;bullet;653;3378;756;3462
IMG_7308.JPG;bullet;1401;1578;1491;1643
IMG_7308.JPG;bullet;1700;1601;1788;1672
IMG_7308.JPG;bullet;1393;2314;1460;2389
IMG_7308.JPG;bullet;1393;2410;1471;2475
IMG_7308.JPG;bullet;2393;1655;2471;1739
IMG_7309.JPG;bullet;783;1890;867;1962
IMG_7309.JPG;bullet;819;2221;914;2301
IMG_7309.JPG;bullet;1033;2099;1117;2183
IMG_7309.JPG;bullet;1062;2546;1163;2633
IMG_7309.JPG;bullet;1102;2715;1208;2802
IMG_7310.JPG;bullet;1407;1861;1493;1945
IMG_7310.JPG;bullet;2142;705;2228;784
IMG_7311.JPG;bullet;1279;1678;1364;1755
IMG_7311.JPG;bullet;1439;2160;1524;2233
IMG_7311.JPG;bullet;1416;2314;1493;2391
IMG_7311.JPG;bullet;882;2260;976;2345
IMG_7311.JPG;bullet;467;3136;567;3215
IMG_7312.JPG;bullet;1152;1931;1229;2008
IMG_7312.JPG;bullet;1073;3221;1159;3307
IMG_7312.JPG;bullet;916;3356;1008;3433
IMG_7313.JPG;bullet;1062;1218;1146;1304
IMG_7313.JPG;bullet;1460;1362;1552;1428
IMG_7313.JPG;bullet;1741;1881;1827;1969
IMG_7313.JPG;bullet;1900;2115;1986;2201
IMG_7313.JPG;bullet;742;1398;845;1486
IMG_7314.JPG;bullet;1099;1290;1185;1372
IMG_7314.JPG;bullet;1015;1616;1092;1689
IMG_7314.JPG;bullet;820;1993;912;2081
IMG_7314.JPG;bullet;1302;2802;1398;2888
IMG_7314.JPG;bullet;984;2465;1068;2549
IMG_7315.JPG;bullet;839;1543;938;1609
IMG_7315.JPG;bullet;1082;1812;1169;1901
IMG_7315.JPG;bullet;584;1772;667;1855
IMG_7315.JPG;bullet;1307;2410;1402;2503
IMG_7315.JPG;bullet;777;3115;859;3204
IMG_7316.JPG;bullet;1053;2552;1129;2637
IMG_7316.JPG;bullet;1247;2697;1338;2775
IMG_7316.JPG;bullet;1098;3078;1195;3171
IMG_7316.JPG;bullet;967;3244;1062;3318
IMG_7316.JPG;bullet;984;3559;1082;3627
IMG_7317.JPG;bullet;869;1021;959;1096
IMG_7317.JPG;bullet;721;1381;800;1471
IMG_7317.JPG;bullet;863;1451;947;1524
IMG_7317.JPG;bullet;627;2213;717;2286
IMG_7317.JPG;bullet;659;2734;743;2811
IMG_7318.JPG;bullet;633;895;735;978
IMG_7318.JPG;bullet;1127;1271;1210;1348
IMG_7318.JPG;bullet;413;1282;496;1359
IMG_7318.JPG;bullet;494;1384;588;1446
IMG_7318.JPG;bullet;641;1482;731;1557
IMG_7319.JPG;bullet;144;2357;234;2438
IMG_7320.JPG;bullet;496;1049;569;1119
IMG_7320.JPG;bullet;364;1489;461;1559
IMG_7320.JPG;bullet;493;2033;569;2103
IMG_7320.JPG;bullet;696;2024;781;2106
IMG_7320.JPG;bullet;872;1742;957;1827
IMG_7321.JPG;bullet;412;794;488;858
IMG_7321.JPG;bullet;1828;1866;1898;1930
IMG_7321.JPG;bullet;1574;2594;1667;2664
IMG_7321.JPG;bullet;1034;2807;1113;2874
IMG_7322.JPG;bullet;784;2625;871;2704
IMG_7322.JPG;bullet;1792;2695;1871;2785
IMG_7323.JPG;bullet;687;2440;775;2522
IMG_7323.JPG;bullet;1347;2414;1426;2485
IMG_7323.JPG;bullet;1557;2414;1656;2488
IMG_7323.JPG;bullet;1279;3441;1370;3515
IMG_7323.JPG;bullet;241;3472;309;3540
IMG_7324.JPG;bullet;344;527;407;593
IMG_7325.JPG;bullet;2286;1638;2357;1700
IMG_7325.JPG;bullet;1619;2090;1727;2181
IMG_7325.JPG;bullet;1866;2121;1963;2206
IMG_7326.JPG;bullet;1045;1010;1142;1087
IMG_7326.JPG;bullet;996;1410;1076;1496
IMG_7326.JPG;bullet;816;1447;919;1533
IMG_7326.JPG;bullet;534;1875;608;1946
IMG_7326.JPG;bullet;1150;1721;1224;1804
IMG_7329.JPG;bullet;1385;569;1451;638
IMG_7329.JPG;bullet;1457;572;1517;647
IMG_7329.JPG;bullet;1291;900;1374;980
IMG_7330.JPG;bullet;997;1572;1106;1641
IMG_7330.JPG;bullet;1317;1760;1397;1843
IMG_7330.JPG;bullet;1466;2006;1557;2089
IMG_7330.JPG;bullet;1289;2123;1380;2214
IMG_7330.JPG;bullet;992;2235;1072;2315
IMG_7331.JPG;bullet;1733;916;1823;974
IMG_7331.JPG;bullet;669;730;750;788
IMG_7331.JPG;bullet;1145;1544;1244;1622
IMG_7332.JPG;bullet;1306;1614;1410;1692
IMG_7332.JPG;bullet;1512;1732;1610;1819
IMG_7332.JPG;bullet;962;1686;1046;1770
IMG_7333.JPG;bullet;837;1791;928;1862
IMG_7333.JPG;bullet;1005;2430;1099;2504
IMG_7333.JPG;bullet;1054;2830;1168;2913
IMG_7333.JPG;bullet;763;2853;854;2927
IMG_7333.JPG;bullet;848;3022;931;3105
IMG_7336.JPG;bullet;1351;1111;1429;1195
IMG_7336.JPG;bullet;1177;1398;1258;1479
IMG_7336.JPG;bullet;1737;1572;1836;1653
IMG_7336.JPG;bullet;1061;1958;1122;2033
IMG_7336.JPG;bullet;1128;1963;1180;2038
IMG_7338.JPG;bullet;1052;1363;1140;1448
IMG_7338.JPG;bullet;1354;1908;1433;1999
IMG_7338.JPG;bullet;1082;1978;1170;2057
IMG_7338.JPG;bullet;1252;2720;1322;2796
IMG_7338.JPG;bullet;1902;2606;1987;2691
IMG_7339.JPG;bullet;1344;2371;1432;2447
IMG_7339.JPG;bullet;1080;2739;1180;2813
IMG_7339.JPG;bullet;1715;2703;1815;2791
IMG_7339.JPG;bullet;1147;3312;1232;3403
IMG_7339.JPG;bullet;312;2059;400;2124
IMG_7341.JPG;bullet;1294;1859;1365;1916
IMG_7341.JPG;bullet;1379;1916;1472;2001
IMG_7341.JPG;bullet;961;1862;1054;1936
IMG_7341.JPG;bullet;969;2094;1065;2165
IMG_7341.JPG;bullet;1117;2331;1213;2416
IMG_7342.JPG;bullet;839;1869;924;1927
IMG_7342.JPG;bullet;766;2303;857;2370
IMG_7342.JPG;bullet;878;2419;972;2483
IMG_7342.JPG;bullet;1212;2467;1297;2540
IMG_7343.JPG;bullet;912;1144;1025;1228
IMG_7343.JPG;bullet;1441;2332;1543;2399
IMG_7343.JPG;bullet;1330;2617;1446;2710
IMG_7343.JPG;bullet;1568;3105;1678;3181
IMG_7343.JPG;bullet;1647;1859;1723;1929
IMG_7344.JPG;bullet;1172;2273;1272;2352
IMG_7344.JPG;bullet;1033;2308;1130;2399
IMG_7344.JPG;bullet;733;2129;827;2214
IMG_7344.JPG;bullet;683;2435;789;2526
IMG_7344.JPG;bullet;998;2541;1101;2623
IMG_7348.JPG;bullet;414;580;485;648
IMG_7351.JPG;bullet;957;1675;1030;1751
IMG_7351.JPG;bullet;576;1675;669;1739
IMG_7351.JPG;bullet;870;1806;946;1873
IMG_7351.JPG;bullet;945;2018;1038;2099
IMG_7351.JPG;bullet;855;2120;954;2181
IMG_7352.JPG;bullet;1354;1783;1439;1853
IMG_7352.JPG;bullet;1360;1903;1456;1979
IMG_7352.JPG;bullet;1310;2189;1398;2259
IMG_7352.JPG;bullet;1316;2428;1421;2510
IMG_7352.JPG;bullet;1666;2367;1774;2449
IMG_7354.JPG;bullet;2020;1962;2085;2032
IMG_7354.JPG;bullet;1343;2674;1440;2744
IMG_7355.JPG;bullet;1039;1162;1141;1226
IMG_7355.JPG;bullet;712;1249;791;1322
IMG_7355.JPG;bullet;969;1261;1077;1340
IMG_7355.JPG;bullet;1383;1413;1482;1498
IMG_7355.JPG;bullet;1494;1591;1584;1670
IMG_7356.JPG;bullet;1346;1443;1423;1514
IMG_7356.JPG;bullet;1582;1552;1673;1641
IMG_7356.JPG;bullet;1116;1974;1199;2042
IMG_7356.JPG;bullet;1505;2278;1608;2369
IMG_7358.JPG;bullet;1792;1355;1857;1437
IMG_7358.JPG;bullet;1590;1804;1666;1889
IMG_7358.JPG;bullet;729;1945;797;2024
IMG_7358.JPG;bullet;1219;3391;1310;3473
IMG_7359.JPG;bullet;1790;2356;1873;2427
IMG_7359.JPG;bullet;758;2488;829;2547
IMG_7359.JPG;bullet;1023;2624;1109;2698
IMG_7359.JPG;bullet;472;3326;558;3391
IMG_7361.JPG;bullet;1331;2284;1451;2378
IMG_7361.JPG;bullet;1234;2887;1325;2969
IMG_7361.JPG;bullet;1579;3036;1678;3121
IMG_7361.JPG;bullet;1541;3135;1640;3223
IMG_7361.JPG;bullet;85;3165;173;3215
IMG_7362.JPG;bullet;1348;212;1436;283
IMG_7362.JPG;bullet;1837;1183;1925;1251
IMG_7362.JPG;bullet;1795;1528;1874;1602
IMG_7362.JPG;bullet;1513;1981;1601;2066
IMG_7362.JPG;bullet;912;2293;1006;2370
IMG_7363.JPG;bullet;926;1186;1015;1248
IMG_7363.JPG;bullet;1705;2287;1788;2370
IMG_7363.JPG;bullet;1788;2464;1897;2544
IMG_7363.JPG;bullet;1242;2638;1339;2727
IMG_7363.JPG;bullet;1649;3399;1735;3479
IMG_7364.JPG;bullet;824;1614;905;1686
IMG_7364.JPG;bullet;195;1857;288;1923
IMG_7364.JPG;bullet;213;1932;306;1992
IMG_7364.JPG;bullet;93;2252;183;2336
IMG_7365.JPG;bullet;579;2190;659;2261
IMG_7365.JPG;bullet;739;2006;834;2086
IMG_7365.JPG;bullet;1365;2293;1484;2385
IMG_7365.JPG;bullet;976;2620;1059;2715
IMG_7365.JPG;bullet;846;2801;947;2875
IMG_7366.JPG;bullet;900;1418;988;1480
IMG_7366.JPG;bullet;1303;2171;1377;2247
IMG_7366.JPG;bullet;1691;1983;1782;2057
IMG_7366.JPG;bullet;1380;2471;1474;2559
IMG_7366.JPG;bullet;1062;2986;1168;3083
IMG_7367.JPG;bullet;920;564;1008;652
IMG_7367.JPG;bullet;1673;635;1758;711
IMG_7367.JPG;bullet;1202;782;1287;858
IMG_7368.JPG;bullet;1476;2452;1565;2535
IMG_7368.JPG;bullet;1467;2804;1565;2887
IMG_7368.JPG;bullet;1589;3054;1693;3134
IMG_7368.JPG;bullet;1351;3313;1443;3393
IMG_7368.JPG;bullet;845;3548;943;3625
IMG_7369.JPG;bullet;1395;202;1462;269
IMG_7369.JPG;bullet;1252;1606;1331;1679
IMG_7369.JPG;bullet;1272;2269;1360;2354
IMG_7369.JPG;bullet;1325;2955;1410;3022
IMG_7369.JPG;bullet;1275;3151;1375;3230
IMG_7372.JPG;bullet;1411;1858;1491;1958
IMG_7372.JPG;bullet;1505;1846;1561;1940
IMG_7372.JPG;bullet;1608;1941;1690;2015
IMG_7372.JPG;bullet;1531;2268;1619;2359
IMG_7372.JPG;bullet;1263;2167;1360;2258
IMG_7373.JPG;bullet;786;2101;868;2189
IMG_7373.JPG;bullet;1142;2772;1236;2851
IMG_7373.JPG;bullet;1654;2731;1733;2825
IMG_7373.JPG;bullet;939;3187;1027;3261
IMG_7373.JPG;bullet;1251;3490;1345;3578
IMG_7374.JPG;bullet;1059;762;1144;827
IMG_7374.JPG;bullet;903;1691;1027;1770
IMG_7374.JPG;bullet;741;1897;817;1976
IMG_7374.JPG;bullet;1174;1988;1277;2064
IMG_7374.JPG;bullet;1447;2206;1541;2277
IMG_7375.JPG;bullet;1413;1155;1493;1223
IMG_7375.JPG;bullet;1446;1995;1544;2072
IMG_7375.JPG;bullet;1096;2535;1206;2618
IMG_7375.JPG;bullet;1633;2494;1734;2574
IMG_7376.JPG;bullet;1135;1973;1235;2049
IMG_7376.JPG;bullet;733;2205;839;2293
IMG_7376.JPG;bullet;912;2340;1000;2410
IMG_7376.JPG;bullet;660;2662;768;2738
IMG_7376.JPG;bullet;803;3205;906;3290
IMG_7378.JPG;bullet;1125;1282;1232;1371
IMG_7378.JPG;bullet;1294;1341;1383;1430
IMG_7378.JPG;bullet;819;1525;899;1593
IMG_7378.JPG;bullet;748;1923;834;1994
IMG_7378.JPG;bullet;1083;1863;1172;1940
IMG_7379.JPG;bullet;1540;543;1602;620
IMG_7379.JPG;bullet;1222;1083;1313;1136
IMG_7379.JPG;bullet;853;1104;942;1195
IMG_7379.JPG;bullet;682;1703;782;1783
IMG_7379.JPG;bullet;1691;2909;1785;2995
IMG_7380.JPG;bullet;1150;1283;1225;1350
IMG_7380.JPG;bullet;1329;1399;1407;1486
IMG_7380.JPG;bullet;1179;2000;1272;2067
IMG_7380.JPG;bullet;1504;2139;1609;2223
IMG_7380.JPG;bullet;1446;2293;1536;2380
IMG_7381.JPG;bullet;933;2225;1030;2313
IMG_7381.JPG;bullet;900;2462;988;2532
IMG_7381.JPG;bullet;1641;2510;1732;2577
IMG_7381.JPG;bullet;918;3501;1000;3562
IMG_7382.JPG;bullet;537;1706;628;1778
IMG_7385.JPG;bullet;1043;1343;1129;1420
IMG_7385.JPG;bullet;1197;1479;1295;1556
IMG_7385.JPG;bullet;1203;1843;1280;1920
IMG_7385.JPG;bullet;1064;2436;1135;2498
IMG_7385.JPG;bullet;1325;2904;1408;2972
IMG_7387.JPG;bullet;980;1892;1079;1966
IMG_7387.JPG;bullet;1049;2302;1134;2373
IMG_7387.JPG;bullet;1077;2989;1151;3046
IMG_7388.JPG;bullet;1624;377;1707;440
IMG_7391.JPG;bullet;2412;1903;2505;1981
IMG_7391.JPG;bullet;1012;1964;1102;2031
IMG_7391.JPG;bullet;1108;2823;1218;2898
IMG_7391.JPG;bullet;1822;3531;1926;3618
IMG_7393.JPG;bullet;370;1576;460;1640
IMG_7393.JPG;bullet;1284;2466;1374;2538
IMG_7393.JPG;bullet;1402;2463;1471;2538
IMG_7393.JPG;bullet;625;2608;720;2692
IMG_7394.JPG;bullet;1463;1569;1523;1629
IMG_7394.JPG;bullet;1495;1394;1575;1457
IMG_7394.JPG;bullet;1840;201;1926;273
IMG_7395.JPG;bullet;1435;1711;1524;1777
IMG_7395.JPG;bullet;1734;1941;1812;2013
IMG_7395.JPG;bullet;1168;1981;1246;2044
IMG_7395.JPG;bullet;1251;2473;1334;2539
IMG_7396.JPG;bullet;1113;418;1186;486
IMG_7396.JPG;bullet;647;602;720;653
IMG_7396.JPG;bullet;1268;1424;1353;1492
IMG_7396.JPG;bullet;983;1480;1071;1548
IMG_7396.JPG;bullet;1240;1746;1308;1797
IMG_7397.JPG;bullet;1006;2741;1085;2795
IMG_7397.JPG;bullet;1481;2998;1575;3080
IMG_7397.JPG;bullet;1034;3216;1107;3279
IMG_7397.JPG;bullet;1427;3591;1515;3661
IMG_7398.JPG;bullet;159;1397;247;1456
IMG_7398.JPG;bullet;411;3367;490;3429
IMG_7402.JPG;bullet;1649;2066;1729;2152
IMG_7402.JPG;bullet;1861;2208;1938;2279
IMG_7402.JPG;bullet;1962;2217;2045;2291
IMG_7402.JPG;bullet;1907;2727;2014;2801
IMG_7402.JPG;bullet;381;2812;467;2889
IMG_7403.JPG;bullet;2419;2105;2497;2180
IMG_7403.JPG;bullet;2077;2900;2164;2965
IMG_7403.JPG;bullet;2198;2792;2263;2863
IMG_7403.JPG;bullet;2161;3729;2232;3813
IMG_7404.JPG;bullet;1326;2334;1433;2417
IMG_7404.JPG;bullet;1008;2597;1106;2671
IMG_7404.JPG;bullet;1590;2475;1673;2549
IMG_7404.JPG;bullet;1253;3559;1360;3651
IMG_7405.JPG;bullet;1237;927;1314;988
IMG_7405.JPG;bullet;1542;860;1634;946
IMG_7405.JPG;bullet;1382;1563;1459;1643
IMG_7405.JPG;bullet;1627;1692;1716;1769
IMG_7406.JPG;bullet;1159;1558;1244;1633
IMG_7406.JPG;bullet;867;1354;949;1414
IMG_7406.JPG;bullet;741;2152;842;2209
IMG_7406.JPG;bullet;1181;3195;1256;3274
IMG_7407.JPG;bullet;1527;1440;1602;1499
IMG_7407.JPG;bullet;1240;1658;1334;1739
IMG_7407.JPG;bullet;1539;1702;1608;1774
IMG_7407.JPG;bullet;1237;1774;1321;1836
IMG_7407.JPG;bullet;1305;1889;1371;1976
IMG_7408.JPG;bullet;665;3296;737;3356
IMG_7408.JPG;bullet;312;3201;410;3273
IMG_7409.JPG;bullet;711;1726;785;1788
IMG_7409.JPG;bullet;1335;3023;1428;3116
IMG_7409.JPG;bullet;1726;3536;1825;3620
IMG_7410.JPG;bullet;1317;584;1410;655
IMG_7410.JPG;bullet;1488;472;1566;553
IMG_7410.JPG;bullet;1612;12;1690;74
IMG_7411.JPG;bullet;1149;248;1251;319
IMG_7411.JPG;bullet;1174;1028;1255;1105
IMG_7411.JPG;bullet;1158;1183;1245;1257
IMG_7411.JPG;bullet;1072;2320;1168;2401
IMG_7411.JPG;bullet;1099;2462;1180;2558
IMG_7413.JPG;bullet;870;1261;960;1317
IMG_7413.JPG;bullet;326;1783;410;1848
IMG_7413.JPG;bullet;826;1919;907;1997
IMG_7413.JPG;bullet;981;3400;1080;3481
IMG_7413.JPG;bullet;693;3708;799;3786
IMG_7414.JPG;bullet;267;1211;335;1264
IMG_7415.JPG;bullet;871;1607;956;1676
IMG_7415.JPG;bullet;915;1726;990;1792
IMG_7415.JPG;bullet;699;1598;796;1661
IMG_7415.JPG;bullet;1576;2124;1686;2218
IMG_7415.JPG;bullet;946;2390;1027;2462
IMG_7417.JPG;bullet;1059;1361;1127;1426
IMG_7417.JPG;bullet;963;1581;1046;1643
IMG_7417.JPG;bullet;1170;2034;1247;2120
IMG_7417.JPG;bullet;1151;2183;1231;2269
IMG_7417.JPG;bullet;1062;2321;1170;2411
IMG_7418.JPG;bullet;990;1303;1075;1378
IMG_7418.JPG;bullet;1440;1115;1550;1193
IMG_7418.JPG;bullet;1597;2010;1707;2095
IMG_7418.JPG;bullet;648;2051;739;2114
IMG_7420.JPG;bullet;1375;1603;1469;1681
IMG_7420.JPG;bullet;1322;1741;1397;1810
IMG_7420.JPG;bullet;1472;1666;1544;1751
IMG_7420.JPG;bullet;1719;1785;1807;1854
IMG_7420.JPG;bullet;1766;2164;1876;2252
IMG_7421.JPG;bullet;1438;1735;1507;1807
IMG_7421.JPG;bullet;871;1779;968;1854
IMG_7421.JPG;bullet;1222;2872;1313;2953
IMG_7421.JPG;bullet;786;3446;883;3540
IMG_7421.JPG;bullet;711;3850;811;3916
IMG_7423.JPG;bullet;1383;2386;1464;2458
IMG_7423.JPG;bullet;1031;2224;1106;2293
IMG_7423.JPG;bullet;665;2742;737;2817
IMG_7423.JPG;bullet;1337;3132;1443;3210
IMG_7424.JPG;bullet;1663;1437;1738;1512
IMG_7424.JPG;bullet;1970;1707;2051;1782
IMG_7424.JPG;bullet;2045;3454;2155;3548
IMG_7425.JPG;bullet;2510;1969;2576;2038
IMG_7426.JPG;bullet;2036;2486;2126;2564
IMG_7426.JPG;bullet;1161;3259;1276;3340
IMG_7426.JPG;bullet;2644;3790;2731;3886
IMG_7427.JPG;bullet;936;911;1013;973
IMG_7427.JPG;bullet;1450;1336;1558;1401
IMG_7427.JPG;bullet;1019;1841;1096;1899
IMG_7427.JPG;bullet;988;2050;1068;2112
IMG_7427.JPG;bullet;1099;2127;1182;2198
IMG_7428.JPG;bullet;1183;2517;1267;2604
IMG_7428.JPG;bullet;1808;2498;1883;2589
IMG_7428.JPG;bullet;1842;2745;1939;2845
IMG_7428.JPG;bullet;1699;3757;1808;3841
IMG_7429.JPG;bullet;506;729;603;804
IMG_7429.JPG;bullet;1147;1809;1210;1884
IMG_7429.JPG;bullet;845;2884;942;2969
IMG_7429.JPG;bullet;600;3311;688;3380
IMG_7429.JPG;bullet;1599;3236;1725;3327
IMG_7430.JPG;bullet;1683;1988;1773;2063
IMG_7430.JPG;bullet;1171;2969;1273;3056
IMG_7431.JPG;bullet;817;1734;905;1806
IMG_7431.JPG;bullet;908;1759;980;1828
IMG_7431.JPG;bullet;1108;2350;1211;2441
IMG_7431.JPG;bullet;914;2354;1017;2435
IMG_7431.JPG;bullet;1092;2954;1180;3023
IMG_7432.JPG;bullet;1300;1137;1391;1215
IMG_7432.JPG;bullet;1905;1548;1996;1620
IMG_7432.JPG;bullet;786;3067;889;3145
IMG_7432.JPG;bullet;1262;2976;1331;3064
IMG_7432.JPG;bullet;1920;3737;2020;3828
IMG_7433.JPG;bullet;836;1941;907;2015
IMG_7433.JPG;bullet;666;2145;743;2210
IMG_7433.JPG;bullet;876;2241;987;2343
IMG_7433.JPG;bullet;666;2220;777;2285
IMG_7433.JPG;bullet;285;2780;381;2860
IMG_7434.JPG;bullet;1705;1683;1792;1761
IMG_7434.JPG;bullet;1720;2397;1807;2459
IMG_7434.JPG;bullet;754;2518;838;2583
IMG_7434.JPG;bullet;618;2232;699;2331
