image_names;type;xmin;ymin;xmax;ymax
IMG_7434.JPG;bullet;494;2189;587;2270
IMG_7435.JPG;bullet;829;1161;916;1248
IMG_7435.JPG;bullet;913;1789;1009;1873
IMG_7435.JPG;bullet;1078;2273;1180;2366
IMG_7435.JPG;bullet;236;2087;311;2152
IMG_7436.JPG;bullet;1492;1582;1585;1656
IMG_7436.JPG;bullet;1653;1498;1740;1566
IMG_7436.JPG;bullet;1622;2297;1746;2390
IMG_7436.JPG;bullet;1238;3226;1343;3313
IMG_7437.JPG;bullet;1299;2861;1399;2948
IMG_7437.JPG;bullet;1062;2836;1153;2905
IMG_7437.JPG;bullet;1359;3073;1443;3148
IMG_7437.JPG;bullet;1512;3323;1593;3401
IMG_7437.JPG;bullet;484;3432;578;3501
IMG_7384.JPG;bullet;2062;668;2147;755
IMG_7384.JPG;bullet;1547;794;1621;865
IMG_7384.JPG;bullet;2343;1353;2414;1418
IMG_7384.JPG;bullet;1885;1801;1950;1861
IMG_7384.JPG;bullet;1735;1923;1830;1988
IMG_7438.JPG;bullet;1225;2203;1327;2317
IMG_7438.JPG;bullet;1359;2313;1449;2407
IMG_7438.JPG;bullet;1708;2321;1802;2411
IMG_7438.JPG;bullet;1728;2006;1803;2088
IMG_7438.JPG;bullet;942;3840;1032;3915
IMG_7439.JPG;bullet;2021;2058;2130;2133
IMG_7439.JPG;bullet;1915;2323;2015;2416
IMG_7439.JPG;bullet;2015;2802;2124;2895
IMG_7439.JPG;bullet;1498;2588;1607;2675
IMG_7439.JPG;bullet;1295;2531;1398;2624
IMG_7440.JPG;bullet;1571;1719;1678;1807
IMG_7440.JPG;bullet;1753;2366;1850;2454
IMG_7440.JPG;bullet;1810;2577;1898;2652
IMG_7440.JPG;bullet;1411;2837;1483;2928
IMG_7440.JPG;bullet;1734;3321;1844;3400
IMG_7441.JPG;bullet;1052;859;1143;934
IMG_7441.JPG;bullet;1589;855;1648;939
IMG_7441.JPG;bullet;1470;1758;1557;1839
IMG_7441.JPG;bullet;1430;2026;1533;2110
IMG_7441.JPG;bullet;718;1876;809;1957
IMG_7442.JPG;bullet;364;1068;468;1137
IMG_7442.JPG;bullet;1137;1074;1241;1146
IMG_7442.JPG;bullet;961;1963;1043;2048
IMG_7442.JPG;bullet;1253;2400;1357;2497
IMG_7442.JPG;bullet;901;2594;1005;2676
IMG_7444.JPG;bullet;569;2651;657;2752
IMG_7444.JPG;bullet;1608;3751;1702;3839
IMG_7445.JPG;bullet;1002;3323;1068;3404
IMG_7445.JPG;bullet;862;3426;959;3520
IMG_7446.JPG;bullet;1348;1257;1464;1345
IMG_7446.JPG;bullet;1159;1762;1250;1831
IMG_7446.JPG;bullet;1684;2146;1825;2234
IMG_7446.JPG;bullet;1703;2928;1819;3032
IMG_7446.JPG;bullet;1788;3239;1901;3330
IMG_7448.JPG;bullet;1011;1124;1102;1205
IMG_7448.JPG;bullet;918;1735;1024;1807
IMG_7448.JPG;bullet;1002;2076;1093;2157
IMG_7448.JPG;bullet;811;2010;899;2101
IMG_7448.JPG;bullet;1130;2803;1243;2913
IMG_7449.JPG;bullet;1310;408;1401;493
IMG_7449.JPG;bullet;1407;1121;1489;1209
IMG_7450.JPG;bullet;1644;2130;1747;2236
IMG_7450.JPG;bullet;1171;2376;1296;2476
IMG_7450.JPG;bullet;919;2550;1047;2622
IMG_7450.JPG;bullet;1734;2416;1840;2500
IMG_7450.JPG;bullet;1753;2806;1856;2915
IMG_7451.JPG;bullet;1106;885;1195;964
IMG_7451.JPG;bullet;844;1397;948;1479
IMG_7451.JPG;bullet;345;2560;449;2636
IMG_7452.JPG;bullet;1599;594;1687;666
IMG_7452.JPG;bullet;1593;2111;1694;2199
IMG_7452.JPG;bullet;1879;2215;2011;2306
IMG_7452.JPG;bullet;1527;3221;1631;3306
IMG_7453.JPG;bullet;338;2258;435;2333
IMG_7453.JPG;bullet;185;2490;276;2575
IMG_7453.JPG;bullet;1049;2672;1165;2763
IMG_7453.JPG;bullet;752;2963;877;3057
IMG_7454.JPG;bullet;1100;1222;1223;1307
IMG_7454.JPG;bullet;1062;2118;1175;2206
IMG_7454.JPG;bullet;1229;2614;1339;2699
IMG_7454.JPG;bullet;1279;2721;1398;2806
IMG_7454.JPG;bullet;1913;3359;2020;3453
IMG_7455.JPG;bullet;1327;1436;1446;1536
IMG_7455.JPG;bullet;1209;1486;1315;1580
IMG_7455.JPG;bullet;1084;1836;1162;1908
IMG_7455.JPG;bullet;1265;2320;1371;2401
IMG_7455.JPG;bullet;1002;2492;1105;2586
IMG_7456.JPG;bullet;1468;2123;1587;2220
IMG_7456.JPG;bullet;1471;2561;1574;2639
IMG_7456.JPG;bullet;1180;2726;1264;2820
IMG_7456.JPG;bullet;1589;3297;1695;3384
IMG_7456.JPG;bullet;2161;3079;2258;3182
IMG_7457.JPG;bullet;1427;2130;1527;2221
IMG_7457.JPG;bullet;1649;2036;1755;2114
IMG_7457.JPG;bullet;1780;2214;1877;2308
IMG_7457.JPG;bullet;1902;2492;1993;2573
IMG_7457.JPG;bullet;1974;2542;2068;2623
IMG_7458.JPG;bullet;1496;1375;1593;1459
IMG_7458.JPG;bullet;1125;1584;1222;1671
IMG_7458.JPG;bullet;1962;2262;2056;2349
IMG_7458.JPG;bullet;1662;2490;1778;2568
IMG_7458.JPG;bullet;1546;993;1624;1068
IMG_7459.JPG;bullet;1338;2872;1465;2959
IMG_7459.JPG;bullet;1223;3437;1338;3539
IMG_7459.JPG;bullet;736;3779;857;3872
IMG_7460.JPG;bullet;1447;1278;1557;1366
IMG_7460.JPG;bullet;1635;1779;1735;1876
IMG_7460.JPG;bullet;1381;1970;1475;2055
IMG_7460.JPG;bullet;912;2409;1025;2494
IMG_7461.JPG;bullet;1096;1515;1187;1599
IMG_7462.JPG;bullet;1565;2168;1677;2259
IMG_7462.JPG;bullet;1593;2659;1693;2743
IMG_7462.JPG;bullet;1337;2659;1437;2753
IMG_7462.JPG;bullet;1312;2812;1412;2896
IMG_7462.JPG;bullet;1075;2812;1175;2899
IMG_7463.JPG;bullet;2114;2408;2226;2502
IMG_7463.JPG;bullet;1446;3195;1583;3279
IMG_7463.JPG;bullet;1849;3554;1968;3648
IMG_7464.JPG;bullet;1497;2199;1613;2293
IMG_7464.JPG;bullet;1284;2164;1387;2258
IMG_7464.JPG;bullet;1005;2261;1111;2346
IMG_7464.JPG;bullet;1231;2330;1328;2418
IMG_7464.JPG;bullet;1049;2606;1187;2712
IMG_7465.JPG;bullet;1246;1034;1371;1100
IMG_7465.JPG;bullet;1271;1099;1380;1193
IMG_7465.JPG;bullet;1362;1330;1471;1430
IMG_7465.JPG;bullet;1433;1970;1558;2064
IMG_7465.JPG;bullet;1355;2695;1458;2782
IMG_7466.JPG;bullet;2027;2292;2139;2379
IMG_7466.JPG;bullet;1855;3016;1964;3103
IMG_7466.JPG;bullet;1474;3291;1574;3382
IMG_7467.JPG;bullet;803;1177;921;1267
IMG_7467.JPG;bullet;1136;1448;1245;1545
IMG_7467.JPG;bullet;978;1395;1068;1470
IMG_7467.JPG;bullet;1342;2058;1442;2155
IMG_7467.JPG;bullet;1501;2724;1594;2824
IMG_7468.JPG;bullet;1177;1738;1280;1835
IMG_7468.JPG;bullet;1237;2439;1331;2524
IMG_7468.JPG;bullet;1287;2712;1381;2797
IMG_7468.JPG;bullet;1406;2762;1506;2856
IMG_7468.JPG;bullet;13;3398;113;3508
IMG_7469.JPG;bullet;971;2286;1080;2380
IMG_7469.JPG;bullet;1209;2455;1340;2549
IMG_7469.JPG;bullet;1237;2689;1362;2783
IMG_7470.JPG;bullet;1867;1560;1970;1648
IMG_7471.JPG;bullet;1404;2242;1532;2339
IMG_7471.JPG;bullet;1136;2587;1254;2684
IMG_7471.JPG;bullet;1417;2948;1535;3048
IMG_7471.JPG;bullet;1610;3011;1731;3101
IMG_7471.JPG;bullet;1196;3291;1308;3384
IMG_7473.JPG;bullet;1143;1226;1267;1319
IMG_7473.JPG;bullet;879;1701;985;1791
IMG_7473.JPG;bullet;935;2145;1031;2213
IMG_7473.JPG;bullet;1205;2179;1317;2260
IMG_7473.JPG;bullet;854;3046;960;3139
IMG_7474.JPG;bullet;888;1783;984;1870
IMG_7474.JPG;bullet;1363;1947;1441;2015
IMG_7474.JPG;bullet;1255;2025;1342;2093
IMG_7474.JPG;bullet;1242;2152;1348;2236
IMG_7474.JPG;bullet;910;2755;1006;2839
IMG_7475.JPG;bullet;862;1327;962;1411
IMG_7475.JPG;bullet;1527;2118;1621;2205
IMG_7475.JPG;bullet;1530;3345;1649;3426
IMG_7475.JPG;bullet;890;2736;981;2808
IMG_7475.JPG;bullet;953;3782;1034;3873
IMG_7477.JPG;bullet;790;1006;892;1077
IMG_7477.JPG;bullet;1133;1457;1226;1534
IMG_7477.JPG;bullet;710;1855;803;1932
IMG_7477.JPG;bullet;815;1886;929;1976
IMG_7477.JPG;bullet;701;2105;809;2170
IMG_7478.JPG;bullet;1090;934;1215;1003
IMG_7478.JPG;bullet;2090;1365;2206;1452
IMG_7478.JPG;bullet;1696;2549;1821;2643
IMG_7478.JPG;bullet;2290;2646;2381;2718
IMG_7478.JPG;bullet;1718;3202;1843;3305
IMG_7479.JPG;bullet;1393;1558;1505;1636
IMG_7479.JPG;bullet;656;2049;759;2124
IMG_7479.JPG;bullet;1308;2807;1417;2898
IMG_7479.JPG;bullet;1446;2929;1543;3020
IMG_7479.JPG;bullet;1671;3098;1768;3192
IMG_7480.JPG;bullet;1544;454;1641;535
IMG_7480.JPG;bullet;2568;351;2640;429
IMG_7480.JPG;bullet;1459;1240;1581;1321
IMG_7480.JPG;bullet;1629;2221;1742;2312
IMG_7481.JPG;bullet;2202;484;2289;559
IMG_7481.JPG;bullet;528;311;627;386
IMG_7481.JPG;bullet;826;1196;950;1274
IMG_7481.JPG;bullet;1410;1006;1519;1105
IMG_7482.JPG;bullet;1546;2461;1652;2539
IMG_7482.JPG;bullet;1496;2692;1599;2783
IMG_7482.JPG;bullet;1668;2683;1759;2761
IMG_7482.JPG;bullet;1474;3373;1571;3448
IMG_7482.JPG;bullet;1746;3563;1830;3641
IMG_7483.JPG;bullet;1524;2782;1611;2869
IMG_7483.JPG;bullet;1074;3083;1161;3164
IMG_7483.JPG;bullet;820;3626;935;3716
IMG_7484.JPG;bullet;1317;2488;1432;2575
IMG_7484.JPG;bullet;987;2756;1087;2834
IMG_7484.JPG;bullet;1398;2634;1488;2703
IMG_7484.JPG;bullet;1594;2989;1691;3061
IMG_7484.JPG;bullet;1529;3058;1622;3133
IMG_7485.JPG;bullet;1693;522;1784;594
IMG_7485.JPG;bullet;2380;621;2471;699
IMG_7485.JPG;bullet;2433;831;2527;915
IMG_7485.JPG;bullet;1427;1490;1530;1590
IMG_7486.JPG;bullet;1457;2326;1541;2413
IMG_7486.JPG;bullet;1759;2320;1865;2404
IMG_7486.JPG;bullet;1333;2435;1426;2522
IMG_7486.JPG;bullet;1242;2475;1335;2578
IMG_7486.JPG;bullet;1616;2949;1722;3027
IMG_7488.JPG;bullet;2402;3529;2489;3604
IMG_7489.JPG;bullet;2255;3060;2340;3117
IMG_7489.JPG;bullet;1348;3342;1455;3424
IMG_7490.JPG;bullet;1987;2018;2086;2117
IMG_7490.JPG;bullet;1379;1872;1472;1947
IMG_7490.JPG;bullet;1388;2593;1490;2689
IMG_7490.JPG;bullet;1549;2888;1679;2994
IMG_7492.JPG;bullet;987;556;1078;631
IMG_7493.JPG;bullet;1516;747;1613;822
IMG_7493.JPG;bullet;806;1239;890;1307
IMG_7493.JPG;bullet;1273;2176;1376;2248
IMG_7493.JPG;bullet;1264;2279;1376;2366
IMG_7493.JPG;bullet;809;1908;899;1976
IMG_7494.JPG;bullet;1018;1333;1118;1411
IMG_7494.JPG;bullet;1380;2124;1480;2211
IMG_7495.JPG;bullet;1046;460;1139;535
IMG_7495.JPG;bullet;910;556;1016;615
IMG_7495.JPG;bullet;161;295;276;366
IMG_7495.JPG;bullet;761;1059;876;1134
IMG_7495.JPG;bullet;512;1338;608;1413
IMG_7605.JPG;bullet;1399;1081;1495;1151
IMG_7605.JPG;bullet;1785;175;1844;243
IMG_7605.JPG;bullet;1154;2925;1253;3015
IMG_7607.JPG;bullet;2414;996;2484;1075
IMG_7607.JPG;bullet;1060;1290;1127;1357
IMG_7608.JPG;bullet;1314;1420;1374;1477
IMG_7608.JPG;bullet;1391;1517;1460;1591
IMG_7608.JPG;bullet;1371;1852;1437;1924
IMG_7608.JPG;bullet;988;1992;1080;2058
IMG_7608.JPG;bullet;1091;2055;1174;2124
IMG_7609.JPG;bullet;1010;980;1102;1045
IMG_7609.JPG;bullet;1089;1275;1160;1352
IMG_7609.JPG;bullet;1119;1937;1202;2014
IMG_7609.JPG;bullet;1703;1644;1768;1700
IMG_7609.JPG;bullet;1686;1733;1775;1810
IMG_7610.JPG;bullet;1908;600;1997;663
IMG_7610.JPG;bullet;1220;871;1320;948
IMG_7610.JPG;bullet;1003;2120;1106;2194
IMG_7611.JPG;bullet;1279;2615;1379;2701
IMG_7611.JPG;bullet;1918;2648;2016;2728
IMG_7611.JPG;bullet;1433;3493;1519;3573
IMG_7611.JPG;bullet;2323;3490;2421;3567
IMG_7612.JPG;bullet;1196;1740;1276;1820
IMG_7612.JPG;bullet;1657;1893;1754;1967
IMG_7612.JPG;bullet;1415;2242;1518;2310
IMG_7612.JPG;bullet;2018;2230;2130;2313
IMG_7613.JPG;bullet;1184;697;1284;772
IMG_7613.JPG;bullet;1502;676;1577;733
IMG_7613.JPG;bullet;2147;903;2230;972
IMG_7613.JPG;bullet;1270;1170;1362;1236
IMG_7613.JPG;bullet;780;1138;860;1207
IMG_7615.JPG;bullet;1365;6;1464;64
IMG_7615.JPG;bullet;1674;1595;1773;1674
IMG_7615.JPG;bullet;1426;1621;1505;1688
IMG_7615.JPG;bullet;1694;2445;1773;2529
IMG_7615.JPG;bullet;1586;3047;1700;3120
IMG_7616.JPG;bullet;1255;653;1351;710
IMG_7616.JPG;bullet;1120;712;1205;783
IMG_7616.JPG;bullet;1284;823;1383;902
IMG_7616.JPG;bullet;1442;1433;1549;1507
IMG_7616.JPG;bullet;1323;1462;1419;1536
IMG_7617.JPG;bullet;2512;448;2602;535
IMG_7617.JPG;bullet;1810;3492;1897;3564
IMG_7617.JPG;bullet;2000;3547;2090;3619
IMG_7618.JPG;bullet;1154;2410;1262;2501
IMG_7618.JPG;bullet;949;3099;1049;3173
IMG_7619.JPG;bullet;1303;941;1397;1018
IMG_7619.JPG;bullet;1203;2426;1294;2509
IMG_7620.JPG;bullet;1127;2161;1218;2243
IMG_7622.JPG;bullet;1729;17;1813;101
IMG_7622.JPG;bullet;1661;935;1760;1008
IMG_7622.JPG;bullet;1565;1227;1661;1314
IMG_7622.JPG;bullet;816;2078;915;2151
IMG_7622.JPG;bullet;313;2371;403;2453
IMG_7624.JPG;bullet;1732;1122;1812;1179
IMG_7624.JPG;bullet;1543;1228;1632;1302
IMG_7624.JPG;bullet;1374;1400;1457;1486
IMG_7624.JPG;bullet;1946;1789;2029;1858
IMG_7625.JPG;bullet;1497;1054;1596;1122
IMG_7625.JPG;bullet;1202;1080;1324;1165
IMG_7625.JPG;bullet;918;1239;1020;1321
IMG_7625.JPG;bullet;1310;1355;1424;1449
IMG_7625.JPG;bullet;1205;1497;1310;1571
IMG_7629.JPG;bullet;851;1360;934;1432
IMG_7629.JPG;bullet;1392;1392;1485;1467
IMG_7629.JPG;bullet;1227;1909;1320;2002
IMG_7629.JPG;bullet;1156;2035;1249;2114
IMG_7629.JPG;bullet;1278;2089;1368;2182
IMG_7630.JPG;bullet;867;899;967;970
IMG_7630.JPG;bullet;1356;1042;1456;1120
IMG_7632.JPG;bullet;946;2386;1035;2468
IMG_7632.JPG;bullet;1444;2493;1547;2582
IMG_7632.JPG;bullet;1729;2397;1846;2486
IMG_7632.JPG;bullet;1743;2650;1843;2746
IMG_7632.JPG;bullet;1501;2774;1622;2863
IMG_7634.JPG;bullet;805;1819;912;1890
IMG_7634.JPG;bullet;1114;2118;1239;2203
IMG_7634.JPG;bullet;615;2122;729;2211
IMG_7634.JPG;bullet;651;2342;758;2427
IMG_7634.JPG;bullet;619;1680;697;1751
IMG_7635.JPG;bullet;1128;895;1234;983
IMG_7635.JPG;bullet;690;1029;771;1103
IMG_7635.JPG;bullet;339;1245;459;1316
IMG_7635.JPG;bullet;442;1690;545;1775
IMG_7635.JPG;bullet;965;1153;1064;1238
IMG_7637.JPG;bullet;545;1879;669;1967
IMG_7637.JPG;bullet;1164;1195;1309;1276
IMG_7637.JPG;bullet;1306;2141;1419;2251
IMG_7637.JPG;bullet;1019;2523;1143;2619
IMG_7637.JPG;bullet;902;2802;1019;2908
IMG_7639.JPG;bullet;1528;2115;1636;2209
IMG_7639.JPG;bullet;1697;2259;1812;2356
IMG_7639.JPG;bullet;1031;2803;1146;2911
IMG_7639.JPG;bullet;1261;3048;1355;3152
IMG_7639.JPG;bullet;504;3506;580;3582
IMG_7640.JPG;bullet;1130;1589;1220;1657
IMG_7640.JPG;bullet;954;1829;1040;1915
IMG_7640.JPG;bullet;1004;2009;1108;2091
IMG_7640.JPG;bullet;1187;2102;1277;2192
IMG_7640.JPG;bullet;585;1905;682;1984
IMG_7641.JPG;bullet;1602;1254;1697;1328
IMG_7641.JPG;bullet;1662;1577;1754;1662
IMG_7641.JPG;bullet;996;1779;1081;1853
IMG_7641.JPG;bullet;1499;2091;1602;2169
IMG_7641.JPG;bullet;2261;2541;2357;2615
IMG_7642.JPG;bullet;1351;1390;1450;1472
IMG_7642.JPG;bullet;1450;2340;1549;2418
IMG_7642.JPG;bullet;82;1922;164;1986
IMG_7642.JPG;bullet;2177;1004;2273;1082
IMG_7642.JPG;bullet;88;323;148;383
IMG_7655.JPG;bullet;990;2156;1125;2256
IMG_7655.JPG;bullet;1282;2102;1404;2212
IMG_7655.JPG;bullet;335;2607;448;2673
IMG_7655.JPG;bullet;1761;2557;1896;2654
IMG_7655.JPG;bullet;1604;3027;1736;3121
IMG_7656.JPG;bullet;1266;289;1348;361
IMG_7656.JPG;bullet;1533;179;1618;258
IMG_7656.JPG;bullet;1615;537;1700;612
IMG_7656.JPG;bullet;1411;801;1518;876
IMG_7656.JPG;bullet;1574;1932;1678;2017
IMG_7657.JPG;bullet;217;554;294;625
IMG_7657.JPG;bullet;257;712;347;780
IMG_7657.JPG;bullet;291;1225;371;1296
IMG_7657.JPG;bullet;0;1671;68;1739
IMG_7658.JPG;bullet;1663;1252;1775;1333
IMG_7658.JPG;bullet;1464;1557;1582;1654
IMG_7658.JPG;bullet;1576;1878;1682;1962
IMG_7658.JPG;bullet;1062;1473;1155;1560
IMG_7659.JPG;bullet;901;1562;991;1642
IMG_7659.JPG;bullet;710;1994;824;2090
IMG_7659.JPG;bullet;389;2031;463;2096
IMG_7659.JPG;bullet;389;2136;491;2210
IMG_7662.JPG;bullet;1188;1714;1294;1805
IMG_7662.JPG;bullet;856;2232;971;2329
IMG_7662.JPG;bullet;1421;3187;1527;3284
IMG_7663.JPG;bullet;966;2655;1074;2744
IMG_7663.JPG;bullet;1329;2566;1443;2658
IMG_7663.JPG;bullet;1969;2387;2083;2482
IMG_7663.JPG;bullet;2181;2596;2270;2685
IMG_7664.JPG;bullet;1211;2772;1304;2856
IMG_7664.JPG;bullet;1258;3254;1358;3347
IMG_7665.JPG;bullet;609;253;675;319
IMG_7665.JPG;bullet;1075;703;1172;794
IMG_7667.JPG;bullet;956;686;1058;761
IMG_7667.JPG;bullet;1177;1084;1261;1155
IMG_7667.JPG;bullet;1183;1186;1289;1276
IMG_7667.JPG;bullet;1441;1248;1543;1332
IMG_7667.JPG;bullet;975;1180;1071;1261
IMG_7668.JPG;bullet;1003;720;1093;798
IMG_7668.JPG;bullet;1152;1239;1239;1329
IMG_7668.JPG;bullet;537;1335;643;1422
IMG_7668.JPG;bullet;2105;1319;2192;1387
IMG_7669.JPG;bullet;1488;282;1571;374
IMG_7669.JPG;bullet;1313;710;1423;796
IMG_7669.JPG;bullet;658;1249;747;1313
IMG_7669.JPG;bullet;2449;2929;2556;3006
IMG_7669.JPG;bullet;2538;2222;2633;2302
IMG_7670.JPG;bullet;2012;2195;2111;2281
IMG_7670.JPG;bullet;1497;2815;1590;2908
IMG_7670.JPG;bullet;1009;2827;1120;2910
IMG_7670.JPG;bullet;1015;2960;1120;3056
IMG_7671.JPG;bullet;1417;1323;1517;1423
IMG_7671.JPG;bullet;1376;1501;1482;1598
IMG_7671.JPG;bullet;1579;2173;1688;2270
IMG_7671.JPG;bullet;1628;2787;1743;2877
IMG_7671.JPG;bullet;1133;3030;1261;3133
IMG_7672.JPG;bullet;1490;1720;1627;1819
IMG_7672.JPG;bullet;1745;1624;1854;1711
IMG_7672.JPG;bullet;1093;1661;1168;1729
IMG_7672.JPG;bullet;1332;2099;1447;2192
IMG_7672.JPG;bullet;925;2707;1012;2791
IMG_7674.JPG;bullet;1408;2404;1505;2491
IMG_7674.JPG;bullet;899;2895;1005;2976
IMG_7674.JPG;bullet;1065;3319;1152;3391
IMG_7675.JPG;bullet;1318;2358;1405;2442
IMG_7675.JPG;bullet;1249;2524;1324;2602
IMG_7675.JPG;bullet;1384;2464;1500;2555
IMG_7675.JPG;bullet;1677;3008;1786;3095
IMG_7675.JPG;bullet;1530;3180;1624;3261
IMG_7676.JPG;bullet;1530;1980;1639;2067
IMG_7676.JPG;bullet;1268;2152;1377;2243
IMG_7676.JPG;bullet;909;2336;1018;2423
IMG_7676.JPG;bullet;1521;2373;1630;2457
IMG_7676.JPG;bullet;1383;2486;1483;2580
IMG_7677.JPG;bullet;1071;1755;1174;1839
IMG_7677.JPG;bullet;1277;1787;1383;1862
IMG_7677.JPG;bullet;1499;1977;1593;2071
IMG_7677.JPG;bullet;881;2686;981;2773
IMG_7677.JPG;bullet;737;2830;856;2921
IMG_7678.JPG;bullet;1435;2074;1532;2152
IMG_7678.JPG;bullet;1764;2272;1867;2357
IMG_7678.JPG;bullet;1974;2353;2081;2441
IMG_7678.JPG;bullet;1545;3011;1655;3096
IMG_7679.JPG;bullet;1465;2699;1559;2783
IMG_7679.JPG;bullet;1359;3020;1456;3098
IMG_7679.JPG;bullet;2227;3189;2311;3255
IMG_7680.JPG;bullet;1811;2845;1935;2932
IMG_7680.JPG;bullet;1830;3105;1935;3204
IMG_7681.JPG;bullet;282;551;360;607
IMG_7681.JPG;bullet;761;1121;846;1196
IMG_7681.JPG;bullet;1272;1360;1363;1448
IMG_7681.JPG;bullet;1093;1497;1178;1569
IMG_7681.JPG;bullet;426;2650;526;2722
